module N1 (.d(d),.g(g),.s(s),.b(b));
  parameter real w=350.e-9;
  parameter real l=340.e-9;
  parameter integer nf=1;
  parameter real ad=0.0;
  parameter real pd=0.0;
  parameter real as=0.0;
  parameter real ps=0.0;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
      electrical d, g, s, b;
  N1 #(.w(w),.l(l),.ng(nf)) M1 (.D(d),.G(g),.S(s),.B(b));
endmodule // N1

module P1 (.d(d),.g(g),.s(s),.b(b));
  parameter real w=350.e-9;
  parameter real l=280.e-9;
  parameter integer nf=1;
  parameter real ad=0.0;
  parameter real pd=0.0;
  parameter real as=0.0;
  parameter real ps=0.0;
  parameter real sa=0.0;
  parameter real sb=0.0;
  parameter real sd=0.0;
      electrical d, g, s, b;
  P1 #(.w(w),.l(l),.ng(nf)) M1 (.D(d),.G(g),.S(s),.B(b));
endmodule // P1

parameter real vscale = 0.333333333; 
ground gnd;
N1 #(.l(0.09u),.w(10.0u)) M1 (.d(out),.g(g),.s(gnd),.b(gnd));
resistor #(.r(10k),.noisy(1.0)) RD (.p(vdd),.n(out));
vsource #(.dc(1.2)) Vdd (.p(vdd),.n(gnd));
vsource #(.dc(0.6)) Vg (.p(g),.n(gnd));
// Total noise power at the drain node
meas_noise #() n_out (.p(out));
#              
 0.            
#Freq           npwr(n_out)   
 1.             167.69807E-15 
 1.04712855     160.15051E-15 
 1.0964782      152.94265E-15 
 1.14815362     146.0592E-15  
 1.20226443     139.48555E-15 
 1.25892541     133.20777E-15 
 1.31825674     127.21254E-15 
 1.38038426     121.48713E-15 
 1.44543977     116.01941E-15 
 1.51356125     110.79778E-15 
 1.58489319     105.81115E-15 
 1.65958691     101.04897E-15 
 1.73780083     96.501117E-15 
 1.81970086     92.157952E-15 
 1.90546072     88.010262E-15 
 1.99526231     84.049248E-15 
 2.08929613     80.26651E-15  
 2.18776162     76.654023E-15 
 2.29086765     73.204124E-15 
 2.39883292     69.909497E-15 
 2.51188643     66.763152E-15 
 2.63026799     63.758416E-15 
 2.7542287      60.888915E-15 
 2.8840315      58.148564E-15 
 3.01995172     55.531548E-15 
 3.16227766     53.032318E-15 
 3.31131121     50.645571E-15 
 3.4673685      48.366246E-15 
 3.63078055     46.189507E-15 
 3.80189396     44.110737E-15 
 3.98107171     42.125528E-15 
 4.16869383     40.229668E-15 
 4.36515832     38.419135E-15 
 4.5708819      36.69009E-15  
 4.78630092     35.038865E-15 
 5.01187234     33.461957E-15 
 5.2480746      31.956022E-15 
 5.49540874     30.517865E-15 
 5.75439937     29.144436E-15 
 6.02559586     27.832821E-15 
 6.30957344     26.580238E-15 
 6.60693448     25.384031E-15 
 6.91830971     24.241663E-15 
 7.2443596      23.150709E-15 
 7.58577575     22.108856E-15 
 7.94328235     21.113895E-15 
 8.31763771     20.163714E-15 
 8.7096359      19.256298E-15 
 9.12010839     18.389723E-15 
 9.54992586     17.56215E-15  
 10.            16.771824E-15 
 10.4712855     16.017068E-15 
 10.964782      15.296282E-15 
 11.4815362     14.607937E-15 
 12.0226443     13.950572E-15 
 12.5892541     13.322794E-15 
 13.1825674     12.72327E-15  
 13.8038426     12.15073E-15  
 14.4543977     11.603958E-15 
 15.1356125     11.081794E-15 
 15.8489319     10.583132E-15 
 16.5958691     10.106914E-15 
 17.3780083     9.652128E-15  
 18.1970086     9.217812E-15  
 19.0546072     8.803043E-15  
 19.9526231     8.406942E-15  
 20.8929613     8.028668E-15  
 21.8776162     7.667419E-15  
 22.9086765     7.322429E-15  
 23.9883292     6.992966E-15  
 25.1188643     6.678332E-15  
 26.3026799     6.377858E-15  
 27.542287      6.090908E-15  
 28.840315      5.816873E-15  
 30.1995172     5.555172E-15  
 31.6227766     5.305249E-15  
 33.1131121     5.066574E-15  
 34.673685      4.838641E-15  
 36.3078055     4.620967E-15  
 38.0189396     4.413091E-15  
 39.8107171     4.21457E-15   
 41.6869383     4.024984E-15  
 43.6515832     3.84393E-15   
 45.708819      3.671026E-15  
 47.8630092     3.505903E-15  
 50.1187234     3.348213E-15  
 52.480746      3.197619E-15  
 54.9540874     3.053803E-15  
 57.5439937     2.91646E-15   
 60.2559586     2.785299E-15  
 63.0957344     2.660041E-15  
 66.0693448     2.54042E-15   
 69.1830971     2.426183E-15  
 72.443596      2.317088E-15  
 75.8577575     2.212902E-15  
 79.4328235     2.113406E-15  
 83.1763771     2.018388E-15  
 87.096359      1.927647E-15  
 91.2010839     1.840989E-15  
 95.4992586     1.758232E-15  
 100.           1.679199E-15  
 104.712855     1.603724E-15  
 109.64782      1.531645E-15  
 114.815362     1.46281E-15   
 120.226443     1.397074E-15  
 125.892541     1.334296E-15  
 131.825674     1.274344E-15  
 138.038426     1.21709E-15   
 144.543977     1.162413E-15  
 151.356125     1.110196E-15  
 158.489319     1.06033E-15   
 165.958691     1.012708E-15  
 173.780083     967.23E-18    
 181.970086     923.798E-18   
 190.546072     882.321E-18   
 199.526231     842.711E-18   
 208.929613     804.884E-18   
 218.776162     768.759E-18   
 229.086765     734.26E-18    
 239.883292     701.313E-18   
 251.188643     669.85E-18    
 263.026799     639.803E-18   
 275.42287      611.108E-18   
 288.40315      583.704E-18   
 301.995172     557.534E-18   
 316.227766     532.542E-18   
 331.131121     508.674E-18   
 346.73685      485.881E-18   
 363.078055     464.114E-18   
 380.189396     443.326E-18   
 398.107171     423.474E-18   
 416.869383     404.515E-18   
 436.515832     386.41E-18    
 457.08819      369.119E-18   
 478.630092     352.607E-18   
 501.187234     336.838E-18   
 524.80746      321.779E-18   
 549.540874     307.397E-18   
 575.439937     293.663E-18   
 602.559586     280.547E-18   
 630.957344     268.021E-18   
 660.693448     256.059E-18   
 691.830971     244.635E-18   
 724.43596      233.726E-18   
 758.577575     223.307E-18   
 794.328235     213.357E-18   
 831.763771     203.856E-18   
 870.96359      194.781E-18   
 912.010839     186.116E-18   
 954.992586     177.84E-18    
 1.E+3          169.937E-18   
 1.04712855E+3  162.389E-18   
 1.0964782E+3   155.181E-18   
 1.14815362E+3  148.298E-18   
 1.20226443E+3  141.724E-18   
 1.25892541E+3  135.446E-18   
 1.31825674E+3  129.451E-18   
 1.38038426E+3  123.726E-18   
 1.44543977E+3  118.258E-18   
 1.51356125E+3  113.036E-18   
 1.58489319E+3  108.05E-18    
 1.65958691E+3  103.288E-18   
 1.73780083E+3  98.74E-18     
 1.81970086E+3  94.397E-18    
 1.90546072E+3  90.249E-18    
 1.99526231E+3  86.288E-18    
 2.08929613E+3  82.505E-18    
 2.18776162E+3  78.893E-18    
 2.29086765E+3  75.443E-18    
 2.39883292E+3  72.148E-18    
 2.51188643E+3  69.002E-18    
 2.63026799E+3  65.997E-18    
 2.7542287E+3   63.128E-18    
 2.8840315E+3   60.387E-18    
 3.01995172E+3  57.77E-18     
 3.16227766E+3  55.271E-18    
 3.31131121E+3  52.884E-18    
 3.4673685E+3   50.605E-18    
 3.63078055E+3  48.428E-18    
 3.80189396E+3  46.349E-18    
 3.98107171E+3  44.364E-18    
 4.16869383E+3  42.468E-18    
 4.36515832E+3  40.658E-18    
 4.5708819E+3   38.929E-18    
 4.78630092E+3  37.278E-18    
 5.01187234E+3  35.701E-18    
 5.2480746E+3   34.195E-18    
 5.49540874E+3  32.757E-18    
 5.75439937E+3  31.383E-18    
 6.02559586E+3  30.071E-18    
 6.30957344E+3  28.819E-18    
 6.60693448E+3  27.623E-18    
 6.91830971E+3  26.48E-18     
 7.2443596E+3   25.389E-18    
 7.58577575E+3  24.348E-18    
 7.94328235E+3  23.353E-18    
 8.31763771E+3  22.402E-18    
 8.7096359E+3   21.495E-18    
 9.12010839E+3  20.628E-18    
 9.54992586E+3  19.801E-18    
 10.E+3         19.01E-18     
 10.4712855E+3  18.256E-18    
 10.964782E+3   17.535E-18    
 11.4815362E+3  16.847E-18    
 12.0226443E+3  16.189E-18    
 12.5892541E+3  15.561E-18    
 13.1825674E+3  14.962E-18    
 13.8038426E+3  14.389E-18    
 14.4543977E+3  13.843E-18    
 15.1356125E+3  13.32E-18     
 15.8489319E+3  12.822E-18    
 16.5958691E+3  12.346E-18    
 17.3780083E+3  11.891E-18    
 18.1970086E+3  11.456E-18    
 19.0546072E+3  11.042E-18    
 19.9526231E+3  10.646E-18    
 20.8929613E+3  10.267E-18    
 21.8776162E+3  9.906E-18     
 22.9086765E+3  9.561E-18     
 23.9883292E+3  9.232E-18     
 25.1188643E+3  8.917E-18     
 26.3026799E+3  8.617E-18     
 27.542287E+3   8.33E-18      
 28.840315E+3   8.056E-18     
 30.1995172E+3  7.794E-18     
 31.6227766E+3  7.544E-18     
 33.1131121E+3  7.305E-18     
 34.673685E+3   7.077E-18     
 36.3078055E+3  6.86E-18      
 38.0189396E+3  6.652E-18     
 39.8107171E+3  6.453E-18     
 41.6869383E+3  6.264E-18     
 43.6515832E+3  6.083E-18     
 45.708819E+3   5.91E-18      
 47.8630092E+3  5.745E-18     
 50.1187234E+3  5.587E-18     
 52.480746E+3   5.436E-18     
 54.9540874E+3  5.292E-18     
 57.5439937E+3  5.155E-18     
 60.2559586E+3  5.024E-18     
 63.0957344E+3  4.899E-18     
 66.0693448E+3  4.779E-18     
 69.1830971E+3  4.665E-18     
 72.443596E+3   4.556E-18     
 75.8577575E+3  4.452E-18     
 79.4328235E+3  4.352E-18     
 83.1763771E+3  4.257E-18     
 87.096359E+3   4.166E-18     
 91.2010839E+3  4.08E-18      
 95.4992586E+3  3.997E-18     
 100.E+3        3.918E-18     
 104.712855E+3  3.842E-18     
 109.64782E+3   3.77E-18      
 114.815362E+3  3.701E-18     
 120.226443E+3  3.636E-18     
 125.892541E+3  3.573E-18     
 131.825674E+3  3.513E-18     
 138.038426E+3  3.456E-18     
 144.543977E+3  3.401E-18     
 151.356125E+3  3.349E-18     
 158.489319E+3  3.299E-18     
 165.958691E+3  3.251E-18     
 173.780083E+3  3.206E-18     
 181.970086E+3  3.162E-18     
 190.546072E+3  3.121E-18     
 199.526231E+3  3.081E-18     
 208.929613E+3  3.044E-18     
 218.776162E+3  3.007E-18     
 229.086765E+3  2.973E-18     
 239.883292E+3  2.94E-18      
 251.188643E+3  2.908E-18     
 263.026799E+3  2.878E-18     
 275.42287E+3   2.85E-18      
 288.40315E+3   2.822E-18     
 301.995172E+3  2.796E-18     
 316.227766E+3  2.771E-18     
 331.131121E+3  2.747E-18     
 346.73685E+3   2.725E-18     
 363.078055E+3  2.703E-18     
 380.189396E+3  2.682E-18     
 398.107171E+3  2.662E-18     
 416.869383E+3  2.643E-18     
 436.515832E+3  2.625E-18     
 457.08819E+3   2.608E-18     
 478.630092E+3  2.591E-18     
 501.187234E+3  2.575E-18     
 524.80746E+3   2.56E-18      
 549.540874E+3  2.546E-18     
 575.439937E+3  2.532E-18     
 602.559586E+3  2.519E-18     
 630.957344E+3  2.507E-18     
 660.693448E+3  2.495E-18     
 691.830971E+3  2.483E-18     
 724.43596E+3   2.472E-18     
 758.577575E+3  2.462E-18     
 794.328235E+3  2.452E-18     
 831.763771E+3  2.443E-18     
 870.96359E+3   2.433E-18     
 912.010839E+3  2.425E-18     
 954.992586E+3  2.416E-18     
 1.E+6          2.409E-18     
