f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
c ( 2 0 )  1.G
ib ( 0 b )  DC  0.  AC  1.
ic ( 0 c )  DC myic
xq1 ( c b 0 )  bfs17c 
vce ( 1 0 )  DC  3.
vgain ( 1 c )  DC  0.
***************************************************************** 
* SPICE2G6 MODEL OF THE NPN BIPOLAR TRANSISTOR BFS17 (SOT-23)   * 
* REV: 98.1                  DANALYSE GMBH BERLIN (27.07.1998)  * 
***************************************************************** 
.subckt BFS17C ( 1 2 3 )
Q1 ( 6 5 7 )  BFS17 1.000
LC ( 1 6 )  350.p
L1 ( 2 4 )  400.p
LB ( 4 5 )  500.p
L2 ( 3 8 )  400.p
LE ( 8 7 )  600.p
CGBC ( 4 6 )  70.f
CGBE ( 4 8 )  150.f
CGCE ( 6 8 )  15.f
.ends BFS17C
.model BFS17 npn ( level=1 is=0.480F nf=1.008 bf=99.655 vaf=90.000 ikf=0.190 ise=7.490F ne=1.762 nr=1.010 br=38.400 var=7.000 ikr=93.200M isc=0.200F nc=1.042 rb=1.500 irb=0.100M rbm=1.200 re=0.500 rc=2.680 cje=1.325P vje=0.700 mje=0.220 fc=0.890 cjc=1.050P vjc=0.610 mjc=0.240 xcjc=0.400 tf=56.940P tr=1.000N ptf=21.000 xtf=68.398 vtf=0.600 itf=0.700 xtb=1.600 eg=1.110 xti=3.000 kf=1.000F af=1.000)
* foreach myic 0.5e-3 1e-3 5e-3 10e-3 50e-3 100e-3 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.68E-6 
 12.589E+3  806.68E-6 
 15.849E+3  806.68E-6 
 19.953E+3  806.68E-6 
 25.119E+3  806.68E-6 
 31.623E+3  806.68E-6 
 39.811E+3  806.68E-6 
 50.119E+3  806.68E-6 
 63.096E+3  806.67E-6 
 79.433E+3  806.67E-6 
 100.E+3    806.67E-6 
 125.89E+3  806.67E-6 
 158.49E+3  806.66E-6 
 199.53E+3  806.66E-6 
 251.19E+3  806.64E-6 
 316.23E+3  806.62E-6 
 398.11E+3  806.59E-6 
 501.19E+3  806.54E-6 
 630.96E+3  806.47E-6 
 794.33E+3  806.35E-6 
 1.E+6      806.15E-6 
 1.2589E+6  805.85E-6 
 1.5849E+6  805.36E-6 
 1.9953E+6  804.6E-6  
 2.5119E+6  803.39E-6 
 3.1623E+6  801.49E-6 
 3.9811E+6  798.51E-6 
 5.0119E+6  793.84E-6 
 6.3096E+6  786.61E-6 
 7.9433E+6  775.54E-6 
 10.E+6     758.93E-6 
 12.589E+6  734.65E-6 
 15.849E+6  700.53E-6 
 19.953E+6  655.01E-6 
 25.119E+6  598.13E-6 
 31.623E+6  532.17E-6 
