parameter real vscale = 1.0; 
ground \0 ;
// cmos inverter
module not1 (.z(z),.a(a),.vss(vss),.vdd(vdd));
  P1 #(.l(0.18u),.w(10u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m01 (.d(z),.g(a),.s(vdd),.b(vdd));
  N1 #(.l(0.18u),.w(5u),.ad(5p),.pd(22u),.as(5p),.ps(22u),.sa(2u),.sb(8u),.nf(3),.sd(0.2u)) m02 (.d(z),.g(a),.s(vss),.b(vss));
endmodule // not1

// 17-stage ring oscillator
resistor #(.r(1G)) rkick (.p(n02),.n(\0 ));
not1 #() X01 (.z(n03),.a(n02),.vss(\0 ),.vdd(n01));
not1 #() X02 (.z(n04),.a(n03),.vss(\0 ),.vdd(n01));
not1 #() X03 (.z(n05),.a(n04),.vss(\0 ),.vdd(n01));
not1 #() X04 (.z(n06),.a(n05),.vss(\0 ),.vdd(n01));
not1 #() X05 (.z(n07),.a(n06),.vss(\0 ),.vdd(n01));
not1 #() X06 (.z(n08),.a(n07),.vss(\0 ),.vdd(n01));
not1 #() X07 (.z(n09),.a(n08),.vss(\0 ),.vdd(n01));
not1 #() X08 (.z(n10),.a(n09),.vss(\0 ),.vdd(n01));
not1 #() X09 (.z(n11),.a(n10),.vss(\0 ),.vdd(n01));
not1 #() X10 (.z(n12),.a(n11),.vss(\0 ),.vdd(n01));
not1 #() X11 (.z(n13),.a(n12),.vss(\0 ),.vdd(n01));
not1 #() X12 (.z(n14),.a(n13),.vss(\0 ),.vdd(n01));
not1 #() X13 (.z(n15),.a(n14),.vss(\0 ),.vdd(n01));
not1 #() X14 (.z(n16),.a(n15),.vss(\0 ),.vdd(n01));
not1 #() X15 (.z(n17),.a(n16),.vss(\0 ),.vdd(n01));
not1 #() X16 (.z(n18),.a(n17),.vss(\0 ),.vdd(n01));
not1 #() X17 (.z(n02),.a(n18),.vss(\0 ),.vdd(n01));
capacitor #(.c(0.1p)) c1 (.p(n18),.n(\0 ));
vsource #(.dc(vscale*2.0)) Vdd (.p(n01),.n(\0 ));
#Time       v(n02)     v(n05)     iter(0)   
 0.         0.         0.         0.        
 100.E-12   1.6798     0.54365    352.      
 200.E-12   1.7676     0.072467   58.       
 300.E-12   1.7398     0.074357   50.       
 400.E-12   1.4801     0.074254   50.       
 500.E-12   0.19622    0.076557   45.       
 600.E-12   0.057976   0.31431    55.       
 700.E-12   0.07321    1.621      45.       
 800.E-12   0.074721   1.8653     45.       
 900.E-12   0.07491    1.8804     55.       
 1.E-9      0.074871   1.8802     50.       
 1.1E-9     0.074866   1.88       50.       
 1.2E-9     0.074835   1.88       51.       
 1.3E-9     0.074733   1.88       50.       
 1.4E-9     0.08083    1.8801     50.       
 1.5E-9     0.052567   1.8799     50.       
 1.6E-9     0.85053    1.8799     40.       
 1.7E-9     1.7809     1.9703     45.       
 1.8E-9     1.8756     0.98952    60.       
 1.9E-9     1.8803     0.068154   50.       
 2.E-9      1.8799     0.063767   50.       
 2.1E-9     1.8798     0.07436    50.       
 2.2E-9     1.8798     0.074802   50.       
 2.3E-9     1.8798     0.07469    50.       
 2.4E-9     1.8798     0.074683   50.       
 2.5E-9     1.8825     0.074691   50.       
 2.6E-9     1.8801     0.074749   50.       
 2.7E-9     1.8655     0.074328   50.       
 2.8E-9     0.48716    0.081966   40.       
 2.9E-9     0.058512   0.059014   45.       
 3.E-9      0.069466   1.2939     45.       
 3.1E-9     0.074703   1.8395     50.       
 3.2E-9     0.074692   1.8792     50.       
 3.3E-9     0.07463    1.8803     50.       
 3.4E-9     0.07463    1.8799     50.       
 3.5E-9     0.074625   1.8799     50.       
 3.6E-9     0.074826   1.8799     50.       
 3.7E-9     0.07516    1.8799     50.       
 3.8E-9     0.057554   1.8797     50.       
 3.9E-9     0.42902    1.8829     45.       
 4.E-9      1.6278     1.8755     40.       
 4.1E-9     1.8663     1.6204     50.       
 4.2E-9     1.8803     0.14293    50.       
 4.3E-9     1.8802     0.05726    50.       
 4.4E-9     1.88       0.073293   50.       
 4.5E-9     1.88       0.07492    50.       
 4.6E-9     1.88       0.074763   50.       
 4.7E-9     1.8801     0.074735   50.       
 4.8E-9     1.8803     0.074737   50.       
 4.9E-9     1.8695     0.074706   50.       
 5.E-9      1.9819     0.07466    50.       
 5.1E-9     1.0386     0.075873   39.       
 5.2E-9     0.080321   0.049921   45.       
 5.3E-9     0.063277   0.81927    50.       
 5.4E-9     0.07429    1.7826     50.       
 5.5E-9     0.074784   1.8761     50.       
 5.6E-9     0.074662   1.8805     50.       
 5.7E-9     0.074654   1.88       50.       
 5.8E-9     0.074662   1.8799     50.       
 5.9E-9     0.074698   1.8799     50.       
 6.E-9      0.073862   1.8799     50.       
 6.1E-9     0.075028   1.8799     50.       
 6.2E-9     0.15004    1.8811     50.       
 6.3E-9     1.3173     1.8687     40.       
 6.4E-9     1.8421     1.963      45.       
 6.5E-9     1.879      0.38758    45.       
 6.6E-9     1.8802     0.054999   50.       
 6.7E-9     1.8799     0.070167   50.       
 6.8E-9     1.8799     0.074823   50.       
 6.9E-9     1.8799     0.074775   50.       
 7.E-9      1.8799     0.074718   50.       
 7.1E-9     1.8795     0.074716   50.       
 7.2E-9     1.8799     0.074705   50.       
 7.3E-9     1.9591     0.074903   50.       
 7.4E-9     1.5337     0.073999   45.       
 7.5E-9     0.17971    0.075949   40.       
 7.6E-9     0.058055   0.33548    50.       
 7.7E-9     0.073128   1.6319     50.       
 7.8E-9     0.074934   1.8662     50.       
 7.9E-9     0.074773   1.8803     50.       
 8.E-9      0.074743   1.8801     50.       
 8.1E-9     0.074745   1.8799     50.       
 8.2E-9     0.074718   1.8799     50.       
 8.3E-9     0.074591   1.8799     50.       
 8.4E-9     0.080871   1.88       50.       
 8.5E-9     0.05438    1.8798     50.       
 8.6E-9     0.87166    1.8796     40.       
 8.7E-9     1.7853     1.9759     50.       
 8.8E-9     1.876      0.95569    54.       
 8.9E-9     1.8804     0.066601   50.       
 9.E-9      1.88       0.064167   50.       
 9.1E-9     1.8799     0.074422   50.       
 9.2E-9     1.8799     0.074827   50.       
 9.3E-9     1.8799     0.074717   50.       
 9.4E-9     1.8798     0.074709   50.       
 9.5E-9     1.8827     0.074715   50.       
 9.6E-9     1.8822     0.074778   50.       
 9.7E-9     1.8562     0.074336   50.       
 9.8E-9     0.46536    0.082284   40.       
 9.9E-9     0.058191   0.063844   45.       
 10.E-9     0.069778   1.3157     45.       
Gnucap   System status
iterations: op=0, dc=0, tran=5189, fourier=0, total=6244
transient timesteps: accepted=1055, rejected=0, total=1055
nodes: user=18, subckt=0, model=238, total=256
dctran density=10.8%, ac density=10.8%
